Log file open, 02/14/23 13:46:22
[2023.02.14-12.56.55:603][459]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.14-12.56.55:604][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-12.56.55:604][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-12.56.55:604][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-12.56.55:604][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.14-12.56.55:605][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.14-12.56.55:605][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.14-12.56.55:605][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.14-12.56.55:605][459]LogInit: FAudioDevice initialized.
[2023.02.14-12.56.55:605][459]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.14-12.56.55:608][459]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-12.56.55:612][459]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-13.56.55
[2023.02.14-12.56.55:612][459]LogWorld: Bringing up level for play took: 0.002782
[2023.02.14-12.56.55:614][459]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.14-12.56.55:615][459]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1950.441 Y=1055.496 Z=92.013
[2023.02.14-12.56.55:615][459]PIE: Server logged in
[2023.02.14-12.56.55:616][459]PIE: Play in editor total start time 0.103 seconds.
[2023.02.14-12.56.57:180][633]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.814176
[2023.02.14-12.57.00:425][ 17]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.667028
[2023.02.14-12.57.02:286][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-12.57.02:286][233]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-12.57.02:287][233]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-12.57.02:287][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-12.57.02:287][233]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-12.57.02:291][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-12.57.02:297][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-12.57.02:330][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-12.57.02:330][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-12.57.02:333][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-12.57.02:336][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-12.57.02:340][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.14-12.57.02:397][234]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.14-12.57.35:231][378]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-12.57.35:232][378]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-12.57.35:232][378]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-12.57.43:423][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-12.57.43:462][  9]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_ClimbLowNew" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbLowNew.uasset" SILENT=true
[2023.02.14-12.57.43:469][  9]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_ClimbLowNew
[2023.02.14-12.57.43:469][  9]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_ClimbLowNewAFA99D5F4690129A52B18894013AA144.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_ClimbLowNew.uasset'
[2023.02.14-12.57.43:478][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 634 ms)
[2023.02.14-12.57.43:483][  9]AssetCheck: New page: Asset Save: MF_ClimbLowNew
[2023.02.14-12.57.43:483][  9]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_ClimbLowNew.MF_ClimbLowNew
[2023.02.14-12.57.49:810][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-12.57.49:816][557]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-12.57.49:818][557]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-12.57.49:818][557]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-12.57.49:818][557]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 57 us)
[2023.02.14-12.57.49:818][557]LogWorldPartition: Display: GenerateStreaming took 275 us (total: 2 ms)
[2023.02.14-12.57.49:818][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-12.57.49:818][557]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 2:57:49 PM)
[2023.02.14-12.57.49:819][557]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-12.57.49:825][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005246s)
[2023.02.14-12.57.49:825][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005279s)
[2023.02.14-12.57.49:825][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-12.57.49:825][557]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-12.57.49:825][557]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-12.57.49:825][557]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-12.57.49:825][557]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-12.57.49:826][557]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-12.57.49:826][557]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.75 sec)
[2023.02.14-12.57.49:826][557]LogPlayLevel: PIE: World Init took: (0.002151s)
[2023.02.14-12.57.49:857][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.14-12.57.49:859][557]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.14-12.57.49:859][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-12.57.49:859][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-12.57.49:859][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-12.57.49:859][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-12.57.49:859][557]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-12.57.49:859][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-12.57.49:859][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-12.57.49:859][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-12.57.49:859][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-12.57.49:859][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-12.57.49:859][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-12.57.49:862][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-12.57.49:903][557]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.14-12.57.49:904][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-12.57.49:904][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-12.57.49:904][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-12.57.49:905][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.14-12.57.49:905][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.14-12.57.49:906][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.14-12.57.49:906][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.14-12.57.49:906][557]LogInit: FAudioDevice initialized.
[2023.02.14-12.57.49:906][557]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.14-12.57.49:909][557]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-12.57.49:912][557]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-13.57.49
[2023.02.14-12.57.49:912][557]LogWorld: Bringing up level for play took: 0.002845
[2023.02.14-12.57.49:914][557]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.14-12.57.49:916][557]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1950.441 Y=1055.496 Z=92.013
[2023.02.14-12.57.49:916][557]PIE: Server logged in
[2023.02.14-12.57.49:917][557]PIE: Play in editor total start time 0.1 seconds.
[2023.02.14-12.57.51:501][735]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.812793
[2023.02.14-12.57.53:457][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-12.57.53:457][962]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-12.57.53:457][962]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-12.57.53:457][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-12.57.53:457][962]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-12.57.53:460][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-12.57.53:466][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-12.57.53:499][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-12.57.53:500][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.14-12.57.53:501][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.14-12.57.53:509][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.14-12.57.53:567][963]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.14-12.57.57:271][308]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.14-12.57.57:384][308]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_10:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.57.57:384][308]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.57.57:384][308]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_15:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0256
[2023.02.14-12.57.57:419][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.14-12.57.58:585][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-12.57.58:592][392]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-12.57.58:593][392]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-12.57.58:593][392]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-12.57.58:593][392]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 63 us)
[2023.02.14-12.57.58:593][392]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 2 ms)
[2023.02.14-12.57.58:593][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-12.57.58:593][392]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 2:57:58 PM)
[2023.02.14-12.57.58:616][392]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-12.57.58:620][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004744s)
[2023.02.14-12.57.58:620][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004779s)
[2023.02.14-12.57.58:620][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-12.57.58:620][392]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-12.57.58:622][392]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-12.57.58:622][392]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-12.57.58:622][392]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-12.57.58:622][392]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-12.57.58:622][392]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.75 sec)
[2023.02.14-12.57.58:622][392]LogPlayLevel: PIE: World Init took: (0.002092s)
[2023.02.14-12.57.58:656][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.14-12.57.58:657][392]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.14-12.57.58:657][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-12.57.58:657][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-12.57.58:657][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-12.57.58:657][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-12.57.58:657][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-12.57.58:657][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-12.57.58:657][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-12.57.58:657][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-12.57.58:658][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-12.57.58:658][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-12.57.58:658][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-12.57.58:660][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-12.57.58:703][392]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.14-12.57.58:704][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-12.57.58:704][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-12.57.58:704][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-12.57.58:704][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.14-12.57.58:704][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.14-12.57.58:705][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.14-12.57.58:705][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.14-12.57.58:705][392]LogInit: FAudioDevice initialized.
[2023.02.14-12.57.58:705][392]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.14-12.57.58:709][392]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-12.57.58:712][392]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-13.57.58
[2023.02.14-12.57.58:712][392]LogWorld: Bringing up level for play took: 0.002884
[2023.02.14-12.57.58:714][392]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.14-12.57.58:716][392]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1950.441 Y=1055.496 Z=92.013
[2023.02.14-12.57.58:716][392]PIE: Server logged in
[2023.02.14-12.57.58:716][392]PIE: Play in editor total start time 0.126 seconds.
[2023.02.14-12.58.00:880][638]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.841012
